maximize
obj: 1 z_(1,_1)_ + 1 z_(2,_1)_ + 1 z_(3,_1)_ + 1 z_(4,_1)_ + 1 z_(6,_1)_ + 1 z_(7,_1)_ + 1 z_(8,_1)_ + 1 z_(9,_1)_ + 1 z_(10,_1)_
subject to
c16804: 1 f_(26,_31),31_ - 1 l_(26,_31),1_ <= 0
c16805: 1 f_(26,_31),32_ - 1 l_(26,_31),1_ <= 0
c16806: 1 f_(26,_31),33_ - 1 l_(26,_31),1_ <= 0
c16807: 1 f_(26,_31),34_ - 1 l_(26,_31),1_ <= 0
c16808: 1 f_(26,_31),35_ - 1 l_(26,_31),1_ <= 0
c16809: 1 f_(26,_33),2_ - 1 l_(26,_33),1_ <= 0
c16810: 1 f_(26,_33),3_ - 1 l_(26,_33),1_ <= 0
c16811: 1 f_(26,_33),4_ - 1 l_(26,_33),1_ <= 0
c16812: 1 f_(26,_33),5_ - 1 l_(26,_33),1_ <= 0
c16813: 1 f_(26,_33),6_ - 1 l_(26,_33),1_ <= 0
c16814: 1 f_(26,_33),7_ - 1 l_(26,_33),1_ <= 0
c16815: 1 f_(26,_33),8_ - 1 l_(26,_33),1_ <= 0
c16816: 1 f_(26,_33),9_ - 1 l_(26,_33),1_ <= 0
c16817: 1 f_(26,_33),10_ - 1 l_(26,_33),1_ <= 0
c16818: 1 f_(26,_33),11_ - 1 l_(26,_33),1_ <= 0
c16819: 1 f_(26,_33),12_ - 1 l_(26,_33),1_ <= 0
c16820: 1 f_(26,_33),13_ - 1 l_(26,_33),1_ <= 0
c16821: 1 f_(26,_33),14_ - 1 l_(26,_33),1_ <= 0
c16822: 1 f_(26,_33),15_ - 1 l_(26,_33),1_ <= 0
c16823: 1 f_(26,_33),16_ - 1 l_(26,_33),1_ <= 0
c16824: 1 f_(26,_33),17_ - 1 l_(26,_33),1_ <= 0
c16825: 1 f_(26,_33),18_ - 1 l_(26,_33),1_ <= 0
c16826: 1 f_(26,_33),19_ - 1 l_(26,_33),1_ <= 0
c16827: 1 f_(26,_33),20_ - 1 l_(26,_33),1_ <= 0
c16828: 1 f_(26,_33),21_ - 1 l_(26,_33),1_ <= 0
c16829: 1 f_(26,_33),22_ - 1 l_(26,_33),1_ <= 0
c16830: 1 f_(26,_33),23_ - 1 l_(26,_33),1_ <= 0
c16831: 1 f_(26,_33),24_ - 1 l_(26,_33),1_ <= 0
c16832: 1 f_(26,_33),25_ - 1 l_(26,_33),1_ <= 0
c16833: 1 f_(26,_33),26_ - 1 l_(26,_33),1_ <= 0
c16834: 1 f_(26,_33),27_ - 1 l_(26,_33),1_ <= 0
c16835: 1 f_(26,_33),28_ - 1 l_(26,_33),1_ <= 0
c16836: 1 f_(26,_33),29_ - 1 l_(26,_33),1_ <= 0
c16837: 1 f_(26,_33),30_ - 1 l_(26,_33),1_ <= 0
c16838: 1 f_(26,_33),31_ - 1 l_(26,_33),1_ <= 0
c16839: 1 f_(26,_33),32_ - 1 l_(26,_33),1_ <= 0
c16840: 1 f_(26,_33),33_ - 1 l_(26,_33),1_ <= 0
c16841: 1 f_(26,_33),34_ - 1 l_(26,_33),1_ <= 0
c16842: 1 f_(26,_33),35_ - 1 l_(26,_33),1_ <= 0
c16843: 1 f_(26,_35),2_ - 1 l_(26,_35),1_ <= 0
c16844: 1 f_(26,_35),3_ - 1 l_(26,_35),1_ <= 0
c16845: 1 f_(26,_35),4_ - 1 l_(26,_35),1_ <= 0
c16846: 1 f_(26,_35),5_ - 1 l_(26,_35),1_ <= 0
c16847: 1 f_(26,_35),6_ - 1 l_(26,_35),1_ <= 0
c16848: 1 f_(26,_35),7_ - 1 l_(26,_35),1_ <= 0
c16849: 1 f_(26,_35),8_ - 1 l_(26,_35),1_ <= 0
c16850: 1 f_(26,_35),9_ - 1 l_(26,_35),1_ <= 0
c16851: 1 f_(26,_35),10_ - 1 l_(26,_35),1_ <= 0
c16852: 1 f_(26,_35),11_ - 1 l_(26,_35),1_ <= 0
c16853: 1 f_(26,_35),12_ - 1 l_(26,_35),1_ <= 0
c16854: 1 f_(26,_35),13_ - 1 l_(26,_35),1_ <= 0
c16855: 1 f_(26,_35),14_ - 1 l_(26,_35),1_ <= 0
c16856: 1 f_(26,_35),15_ - 1 l_(26,_35),1_ <= 0
c16857: 1 f_(26,_35),16_ - 1 l_(26,_35),1_ <= 0
c16858: 1 f_(26,_35),17_ - 1 l_(26,_35),1_ <= 0
c16859: 1 f_(26,_35),18_ - 1 l_(26,_35),1_ <= 0
c16860: 1 f_(26,_35),19_ - 1 l_(26,_35),1_ <= 0
c16861: 1 f_(26,_35),20_ - 1 l_(26,_35),1_ <= 0
c16862: 1 f_(26,_35),21_ - 1 l_(26,_35),1_ <= 0
c16863: 1 f_(26,_35),22_ - 1 l_(26,_35),1_ <= 0
c16864: 1 f_(26,_35),23_ - 1 l_(26,_35),1_ <= 0
c16865: 1 f_(26,_35),24_ - 1 l_(26,_35),1_ <= 0
c16866: 1 f_(26,_35),25_ - 1 l_(26,_35),1_ <= 0
c16867: 1 f_(26,_35),26_ - 1 l_(26,_35),1_ <= 0
c16868: 1 f_(26,_35),27_ - 1 l_(26,_35),1_ <= 0
c16869: 1 f_(26,_35),28_ - 1 l_(26,_35),1_ <= 0
c16870: 1 f_(26,_35),29_ - 1 l_(26,_35),1_ <= 0
c16871: 1 f_(26,_35),30_ - 1 l_(26,_35),1_ <= 0
c16872: 1 f_(26,_35),31_ - 1 l_(26,_35),1_ <= 0
c16873: 1 f_(26,_35),32_ - 1 l_(26,_35),1_ <= 0
c16874: 1 f_(26,_35),33_ - 1 l_(26,_35),1_ <= 0
c16875: 1 f_(26,_35),34_ - 1 l_(26,_35),1_ <= 0
c16876: 1 f_(26,_35),35_ - 1 l_(26,_35),1_ <= 0
c16877: 1 f_(27,_2),2_ - 1 l_(27,_2),1_ <= 0
c16878: 1 f_(27,_2),3_ - 1 l_(27,_2),1_ <= 0
c16879: 1 f_(27,_2),4_ - 1 l_(27,_2),1_ <= 0
c16880: 1 f_(27,_2),5_ - 1 l_(27,_2),1_ <= 0
c16881: 1 f_(27,_2),6_ - 1 l_(27,_2),1_ <= 0
c16882: 1 f_(27,_2),7_ - 1 l_(27,_2),1_ <= 0
c16883: 1 f_(27,_2),8_ - 1 l_(27,_2),1_ <= 0
c16884: 1 f_(27,_2),9_ - 1 l_(27,_2),1_ <= 0
c16885: 1 f_(27,_2),10_ - 1 l_(27,_2),1_ <= 0
c16886: 1 f_(27,_2),11_ - 1 l_(27,_2),1_ <= 0
c16887: 1 f_(27,_2),12_ - 1 l_(27,_2),1_ <= 0
c16888: 1 f_(27,_2),13_ - 1 l_(27,_2),1_ <= 0
c16889: 1 f_(27,_2),14_ - 1 l_(27,_2),1_ <= 0
c16890: 1 f_(27,_2),15_ - 1 l_(27,_2),1_ <= 0
c16891: 1 f_(27,_2),16_ - 1 l_(27,_2),1_ <= 0
c16892: 1 f_(27,_2),17_ - 1 l_(27,_2),1_ <= 0
c16893: 1 f_(27,_2),18_ - 1 l_(27,_2),1_ <= 0
c16894: 1 f_(27,_2),19_ - 1 l_(27,_2),1_ <= 0
c16895: 1 f_(27,_2),20_ - 1 l_(27,_2),1_ <= 0
c16896: 1 f_(27,_2),21_ - 1 l_(27,_2),1_ <= 0
c16897: 1 f_(27,_2),22_ - 1 l_(27,_2),1_ <= 0
c16898: 1 f_(27,_2),23_ - 1 l_(27,_2),1_ <= 0
c16899: 1 f_(27,_2),24_ - 1 l_(27,_2),1_ <= 0
c16900: 1 f_(27,_2),25_ - 1 l_(27,_2),1_ <= 0
c16901: 1 f_(27,_2),26_ - 1 l_(27,_2),1_ <= 0
c16902: 1 f_(27,_2),27_ - 1 l_(27,_2),1_ <= 0
c16903: 1 f_(27,_2),28_ - 1 l_(27,_2),1_ <= 0
c16904: 1 f_(27,_2),29_ - 1 l_(27,_2),1_ <= 0
c16905: 1 f_(27,_2),30_ - 1 l_(27,_2),1_ <= 0
c16906: 1 f_(27,_2),31_ - 1 l_(27,_2),1_ <= 0
c16907: 1 f_(27,_2),32_ - 1 l_(27,_2),1_ <= 0
c16908: 1 f_(27,_2),33_ - 1 l_(27,_2),1_ <= 0
c16909: 1 f_(27,_2),34_ - 1 l_(27,_2),1_ <= 0
c16910: 1 f_(27,_2),35_ - 1 l_(27,_2),1_ <= 0
c16911: 1 f_(27,_4),2_ - 1 l_(27,_4),1_ <= 0
c16912: 1 f_(27,_4),3_ - 1 l_(27,_4),1_ <= 0
c16913: 1 f_(27,_4),4_ - 1 l_(27,_4),1_ <= 0
c16914: 1 f_(27,_4),5_ - 1 l_(27,_4),1_ <= 0
c16915: 1 f_(27,_4),6_ - 1 l_(27,_4),1_ <= 0
c16916: 1 f_(27,_4),7_ - 1 l_(27,_4),1_ <= 0
c16917: 1 f_(27,_4),8_ - 1 l_(27,_4),1_ <= 0
c16918: 1 f_(27,_4),9_ - 1 l_(27,_4),1_ <= 0
c16919: 1 f_(27,_4),10_ - 1 l_(27,_4),1_ <= 0
c16920: 1 f_(27,_4),11_ - 1 l_(27,_4),1_ <= 0
c16921: 1 f_(27,_4),12_ - 1 l_(27,_4),1_ <= 0
c16922: 1 f_(27,_4),13_ - 1 l_(27,_4),1_ <= 0
c16923: 1 f_(27,_4),14_ - 1 l_(27,_4),1_ <= 0
c16924: 1 f_(27,_4),15_ - 1 l_(27,_4),1_ <= 0
c16925: 1 f_(27,_4),16_ - 1 l_(27,_4),1_ <= 0
c16926: 1 f_(27,_4),17_ - 1 l_(27,_4),1_ <= 0
c16927: 1 f_(27,_4),18_ - 1 l_(27,_4),1_ <= 0
c16928: 1 f_(27,_4),19_ - 1 l_(27,_4),1_ <= 0
c16929: 1 f_(27,_4),20_ - 1 l_(27,_4),1_ <= 0
c16930: 1 f_(27,_4),21_ - 1 l_(27,_4),1_ <= 0
c16931: 1 f_(27,_4),22_ - 1 l_(27,_4),1_ <= 0
c16932: 1 f_(27,_4),23_ - 1 l_(27,_4),1_ <= 0
c16933: 1 f_(27,_4),24_ - 1 l_(27,_4),1_ <= 0
c16934: 1 f_(27,_4),25_ - 1 l_(27,_4),1_ <= 0
c16935: 1 f_(27,_4),26_ - 1 l_(27,_4),1_ <= 0
c16936: 1 f_(27,_4),27_ - 1 l_(27,_4),1_ <= 0
c16937: 1 f_(27,_4),28_ - 1 l_(27,_4),1_ <= 0
c16938: 1 f_(27,_4),29_ - 1 l_(27,_4),1_ <= 0
c16939: 1 f_(27,_4),30_ - 1 l_(27,_4),1_ <= 0
c16940: 1 f_(27,_4),31_ - 1 l_(27,_4),1_ <= 0
c16941: 1 f_(27,_4),32_ - 1 l_(27,_4),1_ <= 0
c16942: 1 f_(27,_4),33_ - 1 l_(27,_4),1_ <= 0
c16943: 1 f_(27,_4),34_ - 1 l_(27,_4),1_ <= 0
c16944: 1 f_(27,_4),35_ - 1 l_(27,_4),1_ <= 0
c16945: 1 f_(27,_7),2_ - 1 l_(27,_7),1_ <= 0
c16946: 1 f_(27,_7),3_ - 1 l_(27,_7),1_ <= 0
c16947: 1 f_(27,_7),4_ - 1 l_(27,_7),1_ <= 0
c16948: 1 f_(27,_7),5_ - 1 l_(27,_7),1_ <= 0
c16949: 1 f_(27,_7),6_ - 1 l_(27,_7),1_ <= 0
c16950: 1 f_(27,_7),7_ - 1 l_(27,_7),1_ <= 0
c16951: 1 f_(27,_7),8_ - 1 l_(27,_7),1_ <= 0
c16952: 1 f_(27,_7),9_ - 1 l_(27,_7),1_ <= 0
c16953: 1 f_(27,_7),10_ - 1 l_(27,_7),1_ <= 0
c16954: 1 f_(27,_7),11_ - 1 l_(27,_7),1_ <= 0
c16955: 1 f_(27,_7),12_ - 1 l_(27,_7),1_ <= 0
c16956: 1 f_(27,_7),13_ - 1 l_(27,_7),1_ <= 0
c16957: 1 f_(27,_7),14_ - 1 l_(27,_7),1_ <= 0
c16958: 1 f_(27,_7),15_ - 1 l_(27,_7),1_ <= 0
c16959: 1 f_(27,_7),16_ - 1 l_(27,_7),1_ <= 0
c16960: 1 f_(27,_7),17_ - 1 l_(27,_7),1_ <= 0
c16961: 1 f_(27,_7),18_ - 1 l_(27,_7),1_ <= 0
c16962: 1 f_(27,_7),19_ - 1 l_(27,_7),1_ <= 0
c16963: 1 f_(27,_7),20_ - 1 l_(27,_7),1_ <= 0
c16964: 1 f_(27,_7),21_ - 1 l_(27,_7),1_ <= 0
c16965: 1 f_(27,_7),22_ - 1 l_(27,_7),1_ <= 0
c16966: 1 f_(27,_7),23_ - 1 l_(27,_7),1_ <= 0
c16967: 1 f_(27,_7),24_ - 1 l_(27,_7),1_ <= 0
c16968: 1 f_(27,_7),25_ - 1 l_(27,_7),1_ <= 0
c16969: 1 f_(27,_7),26_ - 1 l_(27,_7),1_ <= 0
c16970: 1 f_(27,_7),27_ - 1 l_(27,_7),1_ <= 0
c16971: 1 f_(27,_7),28_ - 1 l_(27,_7),1_ <= 0
c16972: 1 f_(27,_7),29_ - 1 l_(27,_7),1_ <= 0
c16973: 1 f_(27,_7),30_ - 1 l_(27,_7),1_ <= 0
c16974: 1 f_(27,_7),31_ - 1 l_(27,_7),1_ <= 0
c16975: 1 f_(27,_7),32_ - 1 l_(27,_7),1_ <= 0
c16976: 1 f_(27,_7),33_ - 1 l_(27,_7),1_ <= 0
c16977: 1 f_(27,_7),34_ - 1 l_(27,_7),1_ <= 0
c16978: 1 f_(27,_7),35_ - 1 l_(27,_7),1_ <= 0
c16979: 1 f_(27,_10),2_ - 1 l_(27,_10),1_ <= 0
c16980: 1 f_(27,_10),3_ - 1 l_(27,_10),1_ <= 0
c16981: 1 f_(27,_10),4_ - 1 l_(27,_10),1_ <= 0
c16982: 1 f_(27,_10),5_ - 1 l_(27,_10),1_ <= 0
c16983: 1 f_(27,_10),6_ - 1 l_(27,_10),1_ <= 0
c16984: 1 f_(27,_10),7_ - 1 l_(27,_10),1_ <= 0
c16985: 1 f_(27,_10),8_ - 1 l_(27,_10),1_ <= 0
c16986: 1 f_(27,_10),9_ - 1 l_(27,_10),1_ <= 0
c16987: 1 f_(27,_10),10_ - 1 l_(27,_10),1_ <= 0
c16988: 1 f_(27,_10),11_ - 1 l_(27,_10),1_ <= 0
c16989: 1 f_(27,_10),12_ - 1 l_(27,_10),1_ <= 0
c16990: 1 f_(27,_10),13_ - 1 l_(27,_10),1_ <= 0
c16991: 1 f_(27,_10),14_ - 1 l_(27,_10),1_ <= 0
c16992: 1 f_(27,_10),15_ - 1 l_(27,_10),1_ <= 0
c16993: 1 f_(27,_10),16_ - 1 l_(27,_10),1_ <= 0
c16994: 1 f_(27,_10),17_ - 1 l_(27,_10),1_ <= 0
c16995: 1 f_(27,_10),18_ - 1 l_(27,_10),1_ <= 0
c16996: 1 f_(27,_10),19_ - 1 l_(27,_10),1_ <= 0
c16997: 1 f_(27,_10),20_ - 1 l_(27,_10),1_ <= 0
c16998: 1 f_(27,_10),21_ - 1 l_(27,_10),1_ <= 0
c16999: 1 f_(27,_10),22_ - 1 l_(27,_10),1_ <= 0
c17000: 1 f_(27,_10),23_ - 1 l_(27,_10),1_ <= 0
c17001: 1 f_(27,_10),24_ - 1 l_(27,_10),1_ <= 0
c17002: 1 f_(27,_10),25_ - 1 l_(27,_10),1_ <= 0
c17003: 1 f_(27,_10),26_ - 1 l_(27,_10),1_ <= 0
c17004: 1 f_(27,_10),27_ - 1 l_(27,_10),1_ <= 0
c17005: 1 f_(27,_10),28_ - 1 l_(27,_10),1_ <= 0
c17006: 1 f_(27,_10),29_ - 1 l_(27,_10),1_ <= 0
c17007: 1 f_(27,_10),30_ - 1 l_(27,_10),1_ <= 0
c17008: 1 f_(27,_10),31_ - 1 l_(27,_10),1_ <= 0
c17009: 1 f_(27,_10),32_ - 1 l_(27,_10),1_ <= 0
c17010: 1 f_(27,_10),33_ - 1 l_(27,_10),1_ <= 0
c17011: 1 f_(27,_10),34_ - 1 l_(27,_10),1_ <= 0
c17012: 1 f_(27,_10),35_ - 1 l_(27,_10),1_ <= 0
c17013: 1 f_(27,_12),2_ - 1 l_(27,_12),1_ <= 0
c17014: 1 f_(27,_12),3_ - 1 l_(27,_12),1_ <= 0
c17015: 1 f_(27,_12),4_ - 1 l_(27,_12),1_ <= 0
c17016: 1 f_(27,_12),5_ - 1 l_(27,_12),1_ <= 0
c17017: 1 f_(27,_12),6_ - 1 l_(27,_12),1_ <= 0
c17018: 1 f_(27,_12),7_ - 1 l_(27,_12),1_ <= 0
c17019: 1 f_(27,_12),8_ - 1 l_(27,_12),1_ <= 0
c17020: 1 f_(27,_12),9_ - 1 l_(27,_12),1_ <= 0
c17021: 1 f_(27,_12),10_ - 1 l_(27,_12),1_ <= 0
c17022: 1 f_(27,_12),11_ - 1 l_(27,_12),1_ <= 0
c17023: 1 f_(27,_12),12_ - 1 l_(27,_12),1_ <= 0
c17024: 1 f_(27,_12),13_ - 1 l_(27,_12),1_ <= 0
c17025: 1 f_(27,_12),14_ - 1 l_(27,_12),1_ <= 0
c17026: 1 f_(27,_12),15_ - 1 l_(27,_12),1_ <= 0
c17027: 1 f_(27,_12),16_ - 1 l_(27,_12),1_ <= 0
c17028: 1 f_(27,_12),17_ - 1 l_(27,_12),1_ <= 0
c17029: 1 f_(27,_12),18_ - 1 l_(27,_12),1_ <= 0
c17030: 1 f_(27,_12),19_ - 1 l_(27,_12),1_ <= 0
c17031: 1 f_(27,_12),20_ - 1 l_(27,_12),1_ <= 0
c17032: 1 f_(27,_12),21_ - 1 l_(27,_12),1_ <= 0
c17033: 1 f_(27,_12),22_ - 1 l_(27,_12),1_ <= 0
c17034: 1 f_(27,_12),23_ - 1 l_(27,_12),1_ <= 0
c17035: 1 f_(27,_12),24_ - 1 l_(27,_12),1_ <= 0
c17036: 1 f_(27,_12),25_ - 1 l_(27,_12),1_ <= 0
c17037: 1 f_(27,_12),26_ - 1 l_(27,_12),1_ <= 0
c17038: 1 f_(27,_12),27_ - 1 l_(27,_12),1_ <= 0
c17039: 1 f_(27,_12),28_ - 1 l_(27,_12),1_ <= 0
c17040: 1 f_(27,_12),29_ - 1 l_(27,_12),1_ <= 0
c17041: 1 f_(27,_12),30_ - 1 l_(27,_12),1_ <= 0
c17042: 1 f_(27,_12),31_ - 1 l_(27,_12),1_ <= 0
c17043: 1 f_(27,_12),32_ - 1 l_(27,_12),1_ <= 0
c17044: 1 f_(27,_12),33_ - 1 l_(27,_12),1_ <= 0
c17045: 1 f_(27,_12),34_ - 1 l_(27,_12),1_ <= 0
c17046: 1 f_(27,_12),35_ - 1 l_(27,_12),1_ <= 0
c17047: 1 f_(27,_14),2_ - 1 l_(27,_14),1_ <= 0
c17048: 1 f_(27,_14),3_ - 1 l_(27,_14),1_ <= 0
c17049: 1 f_(27,_14),4_ - 1 l_(27,_14),1_ <= 0
c17050: 1 f_(27,_14),5_ - 1 l_(27,_14),1_ <= 0
c17051: 1 f_(27,_14),6_ - 1 l_(27,_14),1_ <= 0
c17052: 1 f_(27,_14),7_ - 1 l_(27,_14),1_ <= 0
c17053: 1 f_(27,_14),8_ - 1 l_(27,_14),1_ <= 0
c17054: 1 f_(27,_14),9_ - 1 l_(27,_14),1_ <= 0
c17055: 1 f_(27,_14),10_ - 1 l_(27,_14),1_ <= 0
c17056: 1 f_(27,_14),11_ - 1 l_(27,_14),1_ <= 0
c17057: 1 f_(27,_14),12_ - 1 l_(27,_14),1_ <= 0
c17058: 1 f_(27,_14),13_ - 1 l_(27,_14),1_ <= 0
c17059: 1 f_(27,_14),14_ - 1 l_(27,_14),1_ <= 0
c17060: 1 f_(27,_14),15_ - 1 l_(27,_14),1_ <= 0
c17061: 1 f_(27,_14),16_ - 1 l_(27,_14),1_ <= 0
c17062: 1 f_(27,_14),17_ - 1 l_(27,_14),1_ <= 0
c17063: 1 f_(27,_14),18_ - 1 l_(27,_14),1_ <= 0
c17064: 1 f_(27,_14),19_ - 1 l_(27,_14),1_ <= 0
c17065: 1 f_(27,_14),20_ - 1 l_(27,_14),1_ <= 0
c17066: 1 f_(27,_14),21_ - 1 l_(27,_14),1_ <= 0
c17067: 1 f_(27,_14),22_ - 1 l_(27,_14),1_ <= 0
c17068: 1 f_(27,_14),23_ - 1 l_(27,_14),1_ <= 0
c17069: 1 f_(27,_14),24_ - 1 l_(27,_14),1_ <= 0
c17070: 1 f_(27,_14),25_ - 1 l_(27,_14),1_ <= 0
c17071: 1 f_(27,_14),26_ - 1 l_(27,_14),1_ <= 0
c17072: 1 f_(27,_14),27_ - 1 l_(27,_14),1_ <= 0
c17073: 1 f_(27,_14),28_ - 1 l_(27,_14),1_ <= 0
c17074: 1 f_(27,_14),29_ - 1 l_(27,_14),1_ <= 0
c17075: 1 f_(27,_14),30_ - 1 l_(27,_14),1_ <= 0
c17076: 1 f_(27,_14),31_ - 1 l_(27,_14),1_ <= 0
c17077: 1 f_(27,_14),32_ - 1 l_(27,_14),1_ <= 0
c17078: 1 f_(27,_14),33_ - 1 l_(27,_14),1_ <= 0
c17079: 1 f_(27,_14),34_ - 1 l_(27,_14),1_ <= 0
c17080: 1 f_(27,_14),35_ - 1 l_(27,_14),1_ <= 0
c17081: 1 f_(27,_16),2_ - 1 l_(27,_16),1_ <= 0
c17082: 1 f_(27,_16),3_ - 1 l_(27,_16),1_ <= 0
c17083: 1 f_(27,_16),4_ - 1 l_(27,_16),1_ <= 0
c17084: 1 f_(27,_16),5_ - 1 l_(27,_16),1_ <= 0
c17085: 1 f_(27,_16),6_ - 1 l_(27,_16),1_ <= 0
c17086: 1 f_(27,_16),7_ - 1 l_(27,_16),1_ <= 0
c17087: 1 f_(27,_16),8_ - 1 l_(27,_16),1_ <= 0
c17088: 1 f_(27,_16),9_ - 1 l_(27,_16),1_ <= 0
c17089: 1 f_(27,_16),10_ - 1 l_(27,_16),1_ <= 0
c17090: 1 f_(27,_16),11_ - 1 l_(27,_16),1_ <= 0
c17091: 1 f_(27,_16),12_ - 1 l_(27,_16),1_ <= 0
c17092: 1 f_(27,_16),13_ - 1 l_(27,_16),1_ <= 0
c17093: 1 f_(27,_16),14_ - 1 l_(27,_16),1_ <= 0
c17094: 1 f_(27,_16),15_ - 1 l_(27,_16),1_ <= 0
c17095: 1 f_(27,_16),16_ - 1 l_(27,_16),1_ <= 0
c17096: 1 f_(27,_16),17_ - 1 l_(27,_16),1_ <= 0
c17097: 1 f_(27,_16),18_ - 1 l_(27,_16),1_ <= 0
c17098: 1 f_(27,_16),19_ - 1 l_(27,_16),1_ <= 0
c17099: 1 f_(27,_16),20_ - 1 l_(27,_16),1_ <= 0
c17100: 1 f_(27,_16),21_ - 1 l_(27,_16),1_ <= 0
c17101: 1 f_(27,_16),22_ - 1 l_(27,_16),1_ <= 0
c17102: 1 f_(27,_16),23_ - 1 l_(27,_16),1_ <= 0
c17103: 1 f_(27,_16),24_ - 1 l_(27,_16),1_ <= 0
c17104: 1 f_(27,_16),25_ - 1 l_(27,_16),1_ <= 0
c17105: 1 f_(27,_16),26_ - 1 l_(27,_16),1_ <= 0
c17106: 1 f_(27,_16),27_ - 1 l_(27,_16),1_ <= 0
c17107: 1 f_(27,_16),28_ - 1 l_(27,_16),1_ <= 0
c17108: 1 f_(27,_16),29_ - 1 l_(27,_16),1_ <= 0
c17109: 1 f_(27,_16),30_ - 1 l_(27,_16),1_ <= 0
c17110: 1 f_(27,_16),31_ - 1 l_(27,_16),1_ <= 0
c17111: 1 f_(27,_16),32_ - 1 l_(27,_16),1_ <= 0
c17112: 1 f_(27,_16),33_ - 1 l_(27,_16),1_ <= 0
c17113: 1 f_(27,_16),34_ - 1 l_(27,_16),1_ <= 0
c17114: 1 f_(27,_16),35_ - 1 l_(27,_16),1_ <= 0
c17115: 1 f_(27,_18),2_ - 1 l_(27,_18),1_ <= 0
c17116: 1 f_(27,_18),3_ - 1 l_(27,_18),1_ <= 0
c17117: 1 f_(27,_18),4_ - 1 l_(27,_18),1_ <= 0
c17118: 1 f_(27,_18),5_ - 1 l_(27,_18),1_ <= 0
c17119: 1 f_(27,_18),6_ - 1 l_(27,_18),1_ <= 0
c17120: 1 f_(27,_18),7_ - 1 l_(27,_18),1_ <= 0
c17121: 1 f_(27,_18),8_ - 1 l_(27,_18),1_ <= 0
c17122: 1 f_(27,_18),9_ - 1 l_(27,_18),1_ <= 0
c17123: 1 f_(27,_18),10_ - 1 l_(27,_18),1_ <= 0
c17124: 1 f_(27,_18),11_ - 1 l_(27,_18),1_ <= 0
c17125: 1 f_(27,_18),12_ - 1 l_(27,_18),1_ <= 0
c17126: 1 f_(27,_18),13_ - 1 l_(27,_18),1_ <= 0
c17127: 1 f_(27,_18),14_ - 1 l_(27,_18),1_ <= 0
c17128: 1 f_(27,_18),15_ - 1 l_(27,_18),1_ <= 0
c17129: 1 f_(27,_18),16_ - 1 l_(27,_18),1_ <= 0
c17130: 1 f_(27,_18),17_ - 1 l_(27,_18),1_ <= 0
c17131: 1 f_(27,_18),18_ - 1 l_(27,_18),1_ <= 0
c17132: 1 f_(27,_18),19_ - 1 l_(27,_18),1_ <= 0
c17133: 1 f_(27,_18),20_ - 1 l_(27,_18),1_ <= 0
c17134: 1 f_(27,_18),21_ - 1 l_(27,_18),1_ <= 0
c17135: 1 f_(27,_18),22_ - 1 l_(27,_18),1_ <= 0
c17136: 1 f_(27,_18),23_ - 1 l_(27,_18),1_ <= 0
c17137: 1 f_(27,_18),24_ - 1 l_(27,_18),1_ <= 0
c17138: 1 f_(27,_18),25_ - 1 l_(27,_18),1_ <= 0
c17139: 1 f_(27,_18),26_ - 1 l_(27,_18),1_ <= 0
c17140: 1 f_(27,_18),27_ - 1 l_(27,_18),1_ <= 0
c17141: 1 f_(27,_18),28_ - 1 l_(27,_18),1_ <= 0
c17142: 1 f_(27,_18),29_ - 1 l_(27,_18),1_ <= 0
c17143: 1 f_(27,_18),30_ - 1 l_(27,_18),1_ <= 0
c17144: 1 f_(27,_18),31_ - 1 l_(27,_18),1_ <= 0
c17145: 1 f_(27,_18),32_ - 1 l_(27,_18),1_ <= 0
c17146: 1 f_(27,_18),33_ - 1 l_(27,_18),1_ <= 0
c17147: 1 f_(27,_18),34_ - 1 l_(27,_18),1_ <= 0
c17148: 1 f_(27,_18),35_ - 1 l_(27,_18),1_ <= 0
c17149: 1 f_(27,_20),2_ - 1 l_(27,_20),1_ <= 0
c17150: 1 f_(27,_20),3_ - 1 l_(27,_20),1_ <= 0
c17151: 1 f_(27,_20),4_ - 1 l_(27,_20),1_ <= 0
c17152: 1 f_(27,_20),5_ - 1 l_(27,_20),1_ <= 0
c17153: 1 f_(27,_20),6_ - 1 l_(27,_20),1_ <= 0
c17154: 1 f_(27,_20),7_ - 1 l_(27,_20),1_ <= 0
c17155: 1 f_(27,_20),8_ - 1 l_(27,_20),1_ <= 0
c17156: 1 f_(27,_20),9_ - 1 l_(27,_20),1_ <= 0
c17157: 1 f_(27,_20),10_ - 1 l_(27,_20),1_ <= 0
c17158: 1 f_(27,_20),11_ - 1 l_(27,_20),1_ <= 0
c17159: 1 f_(27,_20),12_ - 1 l_(27,_20),1_ <= 0
c17160: 1 f_(27,_20),13_ - 1 l_(27,_20),1_ <= 0
c17161: 1 f_(27,_20),14_ - 1 l_(27,_20),1_ <= 0
c17162: 1 f_(27,_20),15_ - 1 l_(27,_20),1_ <= 0
c17163: 1 f_(27,_20),16_ - 1 l_(27,_20),1_ <= 0
c17164: 1 f_(27,_20),17_ - 1 l_(27,_20),1_ <= 0
c17165: 1 f_(27,_20),18_ - 1 l_(27,_20),1_ <= 0
c17166: 1 f_(27,_20),19_ - 1 l_(27,_20),1_ <= 0
c17167: 1 f_(27,_20),20_ - 1 l_(27,_20),1_ <= 0
